"pricingdate","priceclose"
2010-07-23 00:00:00,20.000000
2010-07-26 00:00:00,20.250000
2010-07-27 00:00:00,20.550000
2010-07-28 00:00:00,19.990000
2010-07-29 00:00:00,20.690000
2010-07-30 00:00:00,20.280000
2010-08-02 00:00:00,21.470000
2010-08-03 00:00:00,21.300000
2010-08-04 00:00:00,21.690000
2010-08-05 00:00:00,21.400000
2010-08-06 00:00:00,21.300000
2010-08-09 00:00:00,21.140000
2010-08-10 00:00:00,20.400000
2010-08-11 00:00:00,20.070000
2010-08-12 00:00:00,19.630000
2010-08-13 00:00:00,19.500000
2010-08-16 00:00:00,19.600000
2010-08-17 00:00:00,19.850000
2010-08-18 00:00:00,19.800000
2010-08-19 00:00:00,19.480000
2010-08-20 00:00:00,18.850000
2010-08-23 00:00:00,19.100000
2010-08-24 00:00:00,18.450000
2010-08-25 00:00:00,18.250000
2010-08-26 00:00:00,18.610000
2010-08-27 00:00:00,18.920000
2010-08-31 00:00:00,18.650000
2010-09-01 00:00:00,19.000000
2010-09-02 00:00:00,19.030000
2010-09-03 00:00:00,19.300000
2010-09-06 00:00:00,19.400000
2010-09-07 00:00:00,19.150000
2010-09-08 00:00:00,20.010000
2010-09-09 00:00:00,20.030000
2010-09-10 00:00:00,20.000000
2010-09-13 00:00:00,20.030000
2010-09-14 00:00:00,19.610000
2010-09-15 00:00:00,19.430000
2010-09-16 00:00:00,19.180000
2010-09-17 00:00:00,18.830000
2010-09-20 00:00:00,19.010000
2010-09-21 00:00:00,19.250000
2010-09-22 00:00:00,19.270000
2010-09-23 00:00:00,19.110000
2010-09-24 00:00:00,19.150000
2010-09-27 00:00:00,19.040000
2010-09-28 00:00:00,18.950000
2010-09-29 00:00:00,19.000000
2010-09-30 00:00:00,19.050000
2010-10-01 00:00:00,19.140000
2010-10-04 00:00:00,19.700000
2010-10-05 00:00:00,20.050000
2010-10-06 00:00:00,20.080000
2010-10-07 00:00:00,20.000000
2010-10-08 00:00:00,19.700000
2010-10-11 00:00:00,19.980000
2010-10-12 00:00:00,19.740000
2010-10-13 00:00:00,19.980000
2010-10-14 00:00:00,19.900000
2010-10-15 00:00:00,19.650000
2010-10-18 00:00:00,19.580000
2010-10-19 00:00:00,19.390000
2010-10-20 00:00:00,19.300000
2010-10-21 00:00:00,19.640000
2010-10-22 00:00:00,19.450000
2010-10-25 00:00:00,19.800000
2010-10-26 00:00:00,19.750000
2010-10-27 00:00:00,19.340000
2010-10-28 00:00:00,19.300000
2010-10-29 00:00:00,19.460000
2010-11-01 00:00:00,19.500000
2010-11-02 00:00:00,19.740000
2010-11-03 00:00:00,19.560000
2010-11-04 00:00:00,20.670000
2010-11-05 00:00:00,20.740000
2010-11-08 00:00:00,20.220000
2010-11-09 00:00:00,20.790000
2010-11-10 00:00:00,20.370000
2010-11-11 00:00:00,20.660000
2010-11-12 00:00:00,20.400000
2010-11-15 00:00:00,20.760000
2010-11-16 00:00:00,20.650000
2010-11-17 00:00:00,20.450000
2010-11-18 00:00:00,20.580000
2010-11-19 00:00:00,20.450000
2010-11-22 00:00:00,20.440000
2010-11-23 00:00:00,20.030000
2010-11-24 00:00:00,20.210000
2010-11-25 00:00:00,20.350000
2010-11-26 00:00:00,20.070000
2010-11-29 00:00:00,19.800000
2010-11-30 00:00:00,19.850000
2010-12-01 00:00:00,20.320000
2010-12-02 00:00:00,20.530000
2010-12-03 00:00:00,20.800000
2010-12-06 00:00:00,20.870000
2010-12-07 00:00:00,21.600000
2010-12-08 00:00:00,21.260000
2010-12-09 00:00:00,21.380000
2010-12-10 00:00:00,21.290000
2010-12-13 00:00:00,21.500000
2010-12-14 00:00:00,21.300000
2010-12-15 00:00:00,21.060000
2010-12-16 00:00:00,20.900000
2010-12-17 00:00:00,20.920000
2010-12-20 00:00:00,20.700000
2010-12-21 00:00:00,20.800000
2010-12-22 00:00:00,20.980000
2010-12-23 00:00:00,20.910000
2010-12-24 00:00:00,20.980000
2010-12-29 00:00:00,20.980000
2010-12-30 00:00:00,20.980000
2010-12-31 00:00:00,20.800000
2011-01-04 00:00:00,21.050000
2011-01-05 00:00:00,21.050000
2011-01-06 00:00:00,21.140000
2011-01-07 00:00:00,20.800000
2011-01-10 00:00:00,20.900000
2011-01-11 00:00:00,21.180000
2011-01-12 00:00:00,22.240000
2011-01-13 00:00:00,22.100000
2011-01-14 00:00:00,22.250000
2011-01-17 00:00:00,22.910000
2011-01-18 00:00:00,23.150000
2011-01-19 00:00:00,23.050000
2011-01-20 00:00:00,22.500000
2011-01-21 00:00:00,22.800000
2011-01-24 00:00:00,22.110000
2011-01-25 00:00:00,22.230000
2011-01-26 00:00:00,22.400000
2011-01-27 00:00:00,22.460000
2011-01-28 00:00:00,22.500000
2011-01-31 00:00:00,22.010000
2011-02-01 00:00:00,22.750000
2011-02-02 00:00:00,23.450000
2011-02-03 00:00:00,23.140000
2011-02-04 00:00:00,23.280000
2011-02-07 00:00:00,23.460000
2011-02-08 00:00:00,23.800000
2011-02-09 00:00:00,23.930000
2011-02-10 00:00:00,23.270000
2011-02-11 00:00:00,23.350000
2011-02-14 00:00:00,23.540000
2011-02-15 00:00:00,23.450000
2011-02-16 00:00:00,23.400000
2011-02-17 00:00:00,23.840000
2011-02-18 00:00:00,24.300000
2011-02-21 00:00:00,24.930000
2011-02-22 00:00:00,26.500000
2011-02-23 00:00:00,26.010000
2011-02-24 00:00:00,26.800000
2011-02-25 00:00:00,26.710000
2011-02-28 00:00:00,27.090000
2011-03-01 00:00:00,26.480000
2011-03-02 00:00:00,26.630000
2011-03-03 00:00:00,27.300000
2011-03-04 00:00:00,27.090000
2011-03-07 00:00:00,27.890000
2011-03-08 00:00:00,27.160000
2011-03-09 00:00:00,27.600000
2011-03-10 00:00:00,26.120000
2011-03-11 00:00:00,25.050000
2011-03-14 00:00:00,25.320000
2011-03-15 00:00:00,24.250000
2011-03-16 00:00:00,25.280000
2011-03-17 00:00:00,25.700000
2011-03-18 00:00:00,25.730000
2011-03-21 00:00:00,26.580000
2011-03-22 00:00:00,26.600000
2011-03-23 00:00:00,26.900000
2011-03-24 00:00:00,26.700000
2011-03-25 00:00:00,26.900000
2011-03-28 00:00:00,26.750000
2011-03-29 00:00:00,26.140000
2011-03-30 00:00:00,26.260000
2011-03-31 00:00:00,26.350000
2011-04-01 00:00:00,26.530000
2011-04-04 00:00:00,26.700000
2011-04-05 00:00:00,26.450000
2011-04-06 00:00:00,26.430000
2011-04-07 00:00:00,26.030000
2011-04-08 00:00:00,26.290000
2011-04-11 00:00:00,26.150000
2011-04-12 00:00:00,24.870000
2011-04-13 00:00:00,24.760000
2011-04-14 00:00:00,24.500000
2011-04-15 00:00:00,24.610000
2011-04-18 00:00:00,24.000000
2011-04-19 00:00:00,24.330000
2011-04-20 00:00:00,25.500000
2011-04-21 00:00:00,25.650000
2011-04-26 00:00:00,25.650000
2011-04-27 00:00:00,25.010000
2011-04-28 00:00:00,25.250000
2011-05-03 00:00:00,24.470000
2011-05-04 00:00:00,24.500000
2011-05-05 00:00:00,23.800000
2011-05-06 00:00:00,23.870000
2011-05-09 00:00:00,23.200000
2011-05-10 00:00:00,23.600000
2011-05-11 00:00:00,23.440000
2011-05-12 00:00:00,22.160000
2011-05-13 00:00:00,22.100000
2011-05-16 00:00:00,21.630000
2011-05-17 00:00:00,21.630000
2011-05-18 00:00:00,21.630000
2011-05-19 00:00:00,21.890000
2011-05-20 00:00:00,21.350000
2011-05-23 00:00:00,20.500000
2011-05-24 00:00:00,20.930000
2011-05-25 00:00:00,20.850000
2011-05-26 00:00:00,20.940000
2011-05-27 00:00:00,21.510000
2011-05-31 00:00:00,22.170000
2011-06-01 00:00:00,22.180000
2011-06-02 00:00:00,22.280000
2011-06-03 00:00:00,22.160000
2011-06-06 00:00:00,22.350000
2011-06-07 00:00:00,22.790000
2011-06-08 00:00:00,22.860000
2011-06-09 00:00:00,23.040000
2011-06-10 00:00:00,23.080000
2011-06-13 00:00:00,23.060000
2011-06-14 00:00:00,22.910000
2011-06-15 00:00:00,22.400000
2011-06-16 00:00:00,21.800000
2011-06-17 00:00:00,21.300000
2011-06-20 00:00:00,21.620000
2011-06-21 00:00:00,21.870000
2011-06-22 00:00:00,21.840000
2011-06-23 00:00:00,21.510000
2011-06-24 00:00:00,22.270000
2011-06-27 00:00:00,22.000000
2011-06-28 00:00:00,22.620000
2011-06-29 00:00:00,23.000000
2011-06-30 00:00:00,23.500000
2011-07-01 00:00:00,23.580000
2011-07-04 00:00:00,23.550000
2011-07-05 00:00:00,23.550000
2011-07-06 00:00:00,23.500000
2011-07-07 00:00:00,24.100000
2011-07-08 00:00:00,24.200000
2011-07-11 00:00:00,23.450000
2011-07-12 00:00:00,23.550000
2011-07-13 00:00:00,23.980000
2011-07-14 00:00:00,24.500000
2011-07-15 00:00:00,24.500000
2011-07-18 00:00:00,24.190000
2011-07-19 00:00:00,24.480000
2011-07-20 00:00:00,24.420000
2011-07-21 00:00:00,24.950000
2011-07-22 00:00:00,24.800000
2011-07-25 00:00:00,24.700000
2011-07-26 00:00:00,25.110000
2011-07-27 00:00:00,25.070000
2011-07-28 00:00:00,24.950000
2011-07-29 00:00:00,25.290000
2011-08-01 00:00:00,25.340000
2011-08-02 00:00:00,24.800000
2011-08-03 00:00:00,23.600000
2011-08-04 00:00:00,22.500000
2011-08-05 00:00:00,22.080000
2011-08-08 00:00:00,20.290000
2011-08-09 00:00:00,20.090000
2011-08-10 00:00:00,20.060000
2011-08-11 00:00:00,20.540000
2011-08-12 00:00:00,21.360000
2011-08-15 00:00:00,22.170000
2011-08-16 00:00:00,22.270000
2011-08-17 00:00:00,22.620000
2011-08-18 00:00:00,21.400000
2011-08-19 00:00:00,20.650000
2011-08-22 00:00:00,20.790000
2011-08-23 00:00:00,20.680000
2011-08-24 00:00:00,20.900000
2011-08-25 00:00:00,20.610000
2011-08-26 00:00:00,20.820000
2011-08-30 00:00:00,21.630000
2011-08-31 00:00:00,21.980000
2011-09-01 00:00:00,22.090000
2011-09-02 00:00:00,21.780000
2011-09-05 00:00:00,20.940000
2011-09-06 00:00:00,20.820000
2011-09-07 00:00:00,21.500000
2011-09-08 00:00:00,21.540000
2011-09-09 00:00:00,20.590000
2011-09-12 00:00:00,20.990000
2011-09-13 00:00:00,20.990000
2011-09-14 00:00:00,20.770000
2011-09-15 00:00:00,20.730000
2011-09-16 00:00:00,20.150000
2011-09-19 00:00:00,19.430000
2011-09-20 00:00:00,19.860000
2011-09-21 00:00:00,19.620000
2011-09-22 00:00:00,18.300000
2011-09-23 00:00:00,17.220000
2011-09-26 00:00:00,17.370000
2011-09-27 00:00:00,17.990000
2011-09-28 00:00:00,17.830000
2011-09-29 00:00:00,18.090000
2011-09-30 00:00:00,17.500000
2011-10-03 00:00:00,17.140000
2011-10-04 00:00:00,16.100000
2011-10-05 00:00:00,16.450000
2011-10-06 00:00:00,16.900000
2011-10-07 00:00:00,17.030000
2011-10-10 00:00:00,17.650000
2011-10-11 00:00:00,17.400000
2011-10-12 00:00:00,18.390000
2011-10-13 00:00:00,18.060000
2011-10-14 00:00:00,18.700000
2011-10-17 00:00:00,18.710000
2011-10-18 00:00:00,18.830000
2011-10-19 00:00:00,19.800000
2011-10-20 00:00:00,20.050000
2011-10-21 00:00:00,20.600000
2011-10-24 00:00:00,20.980000
2011-10-25 00:00:00,20.900000
2011-10-26 00:00:00,20.900000
2011-10-27 00:00:00,21.250000
2011-10-28 00:00:00,21.450000
2011-10-31 00:00:00,20.950000
2011-11-01 00:00:00,20.020000
2011-11-02 00:00:00,20.300000
2011-11-03 00:00:00,21.090000
2011-11-04 00:00:00,21.500000
2011-11-07 00:00:00,21.530000
2011-11-08 00:00:00,22.200000
2011-11-09 00:00:00,21.900000
2011-11-10 00:00:00,21.800000
2011-11-11 00:00:00,21.950000
2011-11-14 00:00:00,21.940000
2011-11-15 00:00:00,22.600000
2011-11-16 00:00:00,22.010000
2011-11-17 00:00:00,22.000000
2011-11-18 00:00:00,21.600000
2011-11-21 00:00:00,21.220000
2011-11-22 00:00:00,21.360000
2011-11-23 00:00:00,21.260000
2011-11-24 00:00:00,21.500000
2011-11-25 00:00:00,21.610000
2011-11-28 00:00:00,22.110000
2011-11-29 00:00:00,22.460000
2011-11-30 00:00:00,22.780000
2011-12-01 00:00:00,22.670000
2011-12-02 00:00:00,22.700000
2011-12-05 00:00:00,22.600000
2011-12-06 00:00:00,22.150000
2011-12-07 00:00:00,22.200000
2011-12-08 00:00:00,22.300000
2011-12-09 00:00:00,22.090000
2011-12-12 00:00:00,21.240000
2011-12-13 00:00:00,21.260000
2011-12-14 00:00:00,20.880000
2011-12-15 00:00:00,21.490000
2011-12-16 00:00:00,21.710000
2011-12-19 00:00:00,21.480000
2011-12-20 00:00:00,22.350000
2011-12-21 00:00:00,22.370000
2011-12-22 00:00:00,22.860000
2011-12-23 00:00:00,23.360000
2011-12-28 00:00:00,22.990000
2011-12-29 00:00:00,23.410000
2011-12-30 00:00:00,23.500000
2012-01-03 00:00:00,23.940000
2012-01-04 00:00:00,23.500000
2012-01-05 00:00:00,23.500000
2012-01-06 00:00:00,23.440000
2012-01-09 00:00:00,23.350000
2012-01-10 00:00:00,23.910000
2012-01-11 00:00:00,23.660000
2012-01-12 00:00:00,23.700000
2012-01-13 00:00:00,23.030000
2012-01-16 00:00:00,23.200000
2012-01-17 00:00:00,23.490000
2012-01-18 00:00:00,23.730000
2012-01-19 00:00:00,24.150000
2012-01-20 00:00:00,24.240000
2012-01-23 00:00:00,24.310000
2012-01-24 00:00:00,24.470000
2012-01-25 00:00:00,24.500000
2012-01-26 00:00:00,24.970000
2012-01-27 00:00:00,25.000000
2012-01-30 00:00:00,24.500000
2012-01-31 00:00:00,24.840000
2012-02-01 00:00:00,25.000000
2012-02-02 00:00:00,25.000000
2012-02-03 00:00:00,24.900000
2012-02-06 00:00:00,24.870000
2012-02-07 00:00:00,24.920000
2012-02-08 00:00:00,25.340000
2012-02-09 00:00:00,25.580000
2012-02-10 00:00:00,25.400000
2012-02-13 00:00:00,25.670000
2012-02-14 00:00:00,25.700000
2012-02-15 00:00:00,25.850000
2012-02-16 00:00:00,25.590000
2012-02-17 00:00:00,25.990000
2012-02-20 00:00:00,26.000000
2012-02-21 00:00:00,25.720000
2012-02-22 00:00:00,25.850000
2012-02-23 00:00:00,26.110000
2012-02-24 00:00:00,26.800000
2012-02-27 00:00:00,26.970000
2012-02-28 00:00:00,26.900000
2012-02-29 00:00:00,27.200000
2012-03-01 00:00:00,27.110000
2012-03-02 00:00:00,27.020000
2012-03-05 00:00:00,26.850000
2012-03-06 00:00:00,26.300000
2012-03-07 00:00:00,26.890000
2012-03-08 00:00:00,26.910000
2012-03-09 00:00:00,26.780000
2012-03-12 00:00:00,26.400000
2012-03-13 00:00:00,26.550000
2012-03-14 00:00:00,26.700000
2012-03-15 00:00:00,26.400000
2012-03-16 00:00:00,26.200000
2012-03-19 00:00:00,27.150000
2012-03-20 00:00:00,26.750000
2012-03-21 00:00:00,26.460000
2012-03-22 00:00:00,25.770000
2012-03-23 00:00:00,26.130000
2012-03-26 00:00:00,26.760000
2012-03-27 00:00:00,27.010000
2012-03-28 00:00:00,26.410000
2012-03-29 00:00:00,25.600000
2012-03-30 00:00:00,26.690000
2012-04-02 00:00:00,26.600000
2012-04-03 00:00:00,27.100000
2012-04-04 00:00:00,26.210000
2012-04-05 00:00:00,26.650000
2012-04-10 00:00:00,26.020000
2012-04-11 00:00:00,26.300000
2012-04-12 00:00:00,26.580000
2012-04-13 00:00:00,25.980000
2012-04-16 00:00:00,26.240000
2012-04-17 00:00:00,26.230000
2012-04-18 00:00:00,26.360000
2012-04-19 00:00:00,26.470000
2012-04-20 00:00:00,25.900000
2012-04-23 00:00:00,25.150000
2012-04-24 00:00:00,25.050000
2012-04-25 00:00:00,25.000000
2012-04-26 00:00:00,23.850000
2012-04-27 00:00:00,24.300000
2012-04-30 00:00:00,24.690000
2012-05-01 00:00:00,24.650000
2012-05-02 00:00:00,23.700000
2012-05-03 00:00:00,23.640000
2012-05-04 00:00:00,22.500000
2012-05-08 00:00:00,22.400000
2012-05-09 00:00:00,21.910000
2012-05-10 00:00:00,22.350000
2012-05-11 00:00:00,22.500000
2012-05-14 00:00:00,21.350000
2012-05-15 00:00:00,21.610000
2012-05-16 00:00:00,21.300000
2012-05-17 00:00:00,21.000000
2012-05-18 00:00:00,20.800000
2012-05-21 00:00:00,21.200000
2012-05-22 00:00:00,21.240000
2012-05-23 00:00:00,19.900000
2012-05-24 00:00:00,20.170000
2012-05-25 00:00:00,20.270000
2012-05-28 00:00:00,20.310000
2012-05-29 00:00:00,20.650000
2012-05-30 00:00:00,20.150000
2012-05-31 00:00:00,19.960000
2012-06-01 00:00:00,19.040000
2012-06-06 00:00:00,20.120000
2012-06-07 00:00:00,20.610000
2012-06-08 00:00:00,20.900000
2012-06-11 00:00:00,21.690000
2012-06-12 00:00:00,21.470000
2012-06-13 00:00:00,21.650000
2012-06-14 00:00:00,21.940000
2012-06-15 00:00:00,22.150000
2012-06-18 00:00:00,22.200000
2012-06-19 00:00:00,22.050000
2012-06-20 00:00:00,21.890000
2012-06-21 00:00:00,21.750000
2012-06-22 00:00:00,21.700000
2012-06-25 00:00:00,21.700000
2012-06-26 00:00:00,22.290000
2012-06-27 00:00:00,22.100000
2012-06-28 00:00:00,22.100000
2012-06-29 00:00:00,22.950000
2012-07-02 00:00:00,23.040000
2012-07-03 00:00:00,23.490000
2012-07-04 00:00:00,23.430000
2012-07-05 00:00:00,23.470000
2012-07-06 00:00:00,23.250000
2012-07-09 00:00:00,23.100000
2012-07-10 00:00:00,23.090000
2012-07-11 00:00:00,23.090000
2012-07-12 00:00:00,23.730000
2012-07-13 00:00:00,23.400000
2012-07-16 00:00:00,23.490000
2012-07-17 00:00:00,23.890000
2012-07-18 00:00:00,24.010000
2012-07-19 00:00:00,24.320000
2012-07-20 00:00:00,23.890000
2012-07-23 00:00:00,22.910000
2012-07-24 00:00:00,22.700000
2012-07-25 00:00:00,22.600000
2012-07-26 00:00:00,23.230000
2012-07-27 00:00:00,24.140000
2012-07-30 00:00:00,24.410000
2012-07-31 00:00:00,23.600000
2012-08-01 00:00:00,23.770000
2012-08-02 00:00:00,23.180000
2012-08-03 00:00:00,24.190000
2012-08-06 00:00:00,24.500000
2012-08-07 00:00:00,24.550000
2012-08-08 00:00:00,24.600000
2012-08-09 00:00:00,24.710000
2012-08-10 00:00:00,24.630000
2012-08-13 00:00:00,24.500000
2012-08-14 00:00:00,24.470000
2012-08-15 00:00:00,23.880000
2012-08-16 00:00:00,23.710000
2012-08-17 00:00:00,23.250000
2012-08-20 00:00:00,23.230000
2012-08-21 00:00:00,23.970000
2012-08-22 00:00:00,23.500000
2012-08-23 00:00:00,23.570000
2012-08-24 00:00:00,23.500000
2012-08-28 00:00:00,23.270000
2012-08-29 00:00:00,23.200000
2012-08-30 00:00:00,23.050000
2012-08-31 00:00:00,23.600000
2012-09-03 00:00:00,23.570000
2012-09-04 00:00:00,23.750000
2012-09-05 00:00:00,23.740000
2012-09-06 00:00:00,24.140000
2012-09-07 00:00:00,24.600000
2012-09-10 00:00:00,24.420000
2012-09-11 00:00:00,24.460000
2012-09-12 00:00:00,24.360000
2012-09-13 00:00:00,24.400000
2012-09-14 00:00:00,25.600000
2012-09-17 00:00:00,25.550000
2012-09-18 00:00:00,25.300000
2012-09-19 00:00:00,24.600000
2012-09-20 00:00:00,24.390000
2012-09-21 00:00:00,24.780000
2012-09-24 00:00:00,24.240000
2012-09-25 00:00:00,24.370000
2012-09-26 00:00:00,23.740000
2012-09-27 00:00:00,24.370000
2012-09-28 00:00:00,24.570000
2012-10-01 00:00:00,25.060000
2012-10-02 00:00:00,24.950000
2012-10-03 00:00:00,24.860000
2012-10-04 00:00:00,25.010000
2012-10-05 00:00:00,25.220000
2012-10-08 00:00:00,24.860000
2012-10-09 00:00:00,24.940000
2012-10-10 00:00:00,24.920000
2012-10-11 00:00:00,25.100000
2012-10-12 00:00:00,25.000000
2012-10-15 00:00:00,25.250000
2012-10-16 00:00:00,25.440000
2012-10-17 00:00:00,25.840000
2012-10-18 00:00:00,25.930000
2012-10-19 00:00:00,25.510000
2012-10-22 00:00:00,25.240000
2012-10-23 00:00:00,24.540000
2012-10-24 00:00:00,24.640000
2012-10-25 00:00:00,24.590000
2012-10-26 00:00:00,24.730000
2012-10-29 00:00:00,24.830000
2012-10-30 00:00:00,24.960000
2012-10-31 00:00:00,24.660000
2012-11-01 00:00:00,25.350000
2012-11-02 00:00:00,24.470000
2012-11-05 00:00:00,24.690000
2012-11-06 00:00:00,24.890000
2012-11-07 00:00:00,24.250000
2012-11-08 00:00:00,24.400000
2012-11-09 00:00:00,23.440000
2012-11-12 00:00:00,23.530000
2012-11-13 00:00:00,23.200000
2012-11-14 00:00:00,22.650000
2012-11-15 00:00:00,22.550000
2012-11-16 00:00:00,22.690000
2012-11-19 00:00:00,22.890000
2012-11-20 00:00:00,22.590000
2012-11-21 00:00:00,22.910000
2012-11-22 00:00:00,22.780000
2012-11-23 00:00:00,22.880000
2012-11-26 00:00:00,22.450000
2012-11-27 00:00:00,22.580000
2012-11-28 00:00:00,22.160000
2012-11-29 00:00:00,22.300000
2012-11-30 00:00:00,22.920000
2012-12-03 00:00:00,23.070000
2012-12-04 00:00:00,22.990000
2012-12-05 00:00:00,23.210000
2012-12-06 00:00:00,23.030000
2012-12-07 00:00:00,23.120000
2012-12-10 00:00:00,23.100000
2012-12-11 00:00:00,23.200000
2012-12-12 00:00:00,23.900000
2012-12-13 00:00:00,24.030000
2012-12-14 00:00:00,24.000000
2012-12-17 00:00:00,23.440000
2012-12-18 00:00:00,23.340000
2012-12-19 00:00:00,23.230000
2012-12-20 00:00:00,22.980000
2012-12-21 00:00:00,23.370000
2012-12-24 00:00:00,23.170000
2012-12-27 00:00:00,23.300000
2012-12-28 00:00:00,23.300000
2012-12-31 00:00:00,23.180000
2013-01-02 00:00:00,24.260000
2013-01-03 00:00:00,24.410000
2013-01-04 00:00:00,24.660000
2013-01-07 00:00:00,24.460000
2013-01-08 00:00:00,23.450000
2013-01-09 00:00:00,23.450000
2013-01-10 00:00:00,23.440000
2013-01-11 00:00:00,23.680000
2013-01-14 00:00:00,23.810000
2013-01-15 00:00:00,23.520000
2013-01-16 00:00:00,23.400000
2013-01-17 00:00:00,23.670000
2013-01-18 00:00:00,23.600000
2013-01-21 00:00:00,23.600000
2013-01-22 00:00:00,23.750000
2013-01-23 00:00:00,23.890000
2013-01-24 00:00:00,23.850000
2013-01-25 00:00:00,24.260000
2013-01-28 00:00:00,24.070000
2013-01-29 00:00:00,24.200000
2013-01-30 00:00:00,24.300000
2013-01-31 00:00:00,24.250000
2013-02-01 00:00:00,24.550000
2013-02-04 00:00:00,24.200000
2013-02-05 00:00:00,24.240000
2013-02-06 00:00:00,24.220000
2013-02-07 00:00:00,23.780000
2013-02-08 00:00:00,23.830000
2013-02-11 00:00:00,23.640000
2013-02-12 00:00:00,23.670000
2013-02-13 00:00:00,24.000000
2013-02-14 00:00:00,24.000000
2013-02-15 00:00:00,23.870000
2013-02-18 00:00:00,23.900000
2013-02-19 00:00:00,23.850000
2013-02-20 00:00:00,24.060000
2013-02-21 00:00:00,23.520000
2013-02-22 00:00:00,23.600000
2013-02-25 00:00:00,23.570000
2013-02-26 00:00:00,23.280000
2013-02-27 00:00:00,23.050000
2013-02-28 00:00:00,22.670000
2013-03-01 00:00:00,22.400000
2013-03-04 00:00:00,22.200000
2013-03-05 00:00:00,22.600000
2013-03-06 00:00:00,22.700000
2013-03-07 00:00:00,23.100000
2013-03-08 00:00:00,23.270000
2013-03-11 00:00:00,23.000000
2013-03-12 00:00:00,23.180000
2013-03-13 00:00:00,23.090000
2013-03-14 00:00:00,22.950000
2013-03-15 00:00:00,22.950000
2013-03-18 00:00:00,22.540000
2013-03-19 00:00:00,22.000000
2013-03-20 00:00:00,22.250000
2013-03-21 00:00:00,22.110000
2013-03-22 00:00:00,22.100000
2013-03-25 00:00:00,21.670000
2013-03-26 00:00:00,21.500000
2013-03-27 00:00:00,21.010000
2013-03-28 00:00:00,21.100000
2013-04-02 00:00:00,20.920000
2013-04-03 00:00:00,21.000000
2013-04-04 00:00:00,21.000000
2013-04-05 00:00:00,20.660000
2013-04-08 00:00:00,20.950000
2013-04-09 00:00:00,21.200000
2013-04-10 00:00:00,21.200000
2013-04-11 00:00:00,21.030000
2013-04-12 00:00:00,20.570000
2013-04-15 00:00:00,20.780000
2013-04-16 00:00:00,20.860000
2013-04-17 00:00:00,20.800000
2013-04-18 00:00:00,21.170000
2013-04-19 00:00:00,20.140000
2013-04-22 00:00:00,19.920000
2013-04-23 00:00:00,20.020000
2013-04-24 00:00:00,20.730000
2013-04-25 00:00:00,20.850000
2013-04-26 00:00:00,20.030000
2013-04-29 00:00:00,19.790000
2013-04-30 00:00:00,20.400000
2013-05-01 00:00:00,20.310000
2013-05-02 00:00:00,20.550000
2013-05-03 00:00:00,20.760000
2013-05-07 00:00:00,21.250000
2013-05-08 00:00:00,20.950000
2013-05-09 00:00:00,21.030000
2013-05-10 00:00:00,20.780000
2013-05-13 00:00:00,20.740000
2013-05-14 00:00:00,20.380000
2013-05-15 00:00:00,20.600000
2013-05-16 00:00:00,20.450000
2013-05-17 00:00:00,20.510000
2013-05-20 00:00:00,20.550000
2013-05-21 00:00:00,20.500000
2013-05-22 00:00:00,20.620000
2013-05-23 00:00:00,20.200000
2013-05-24 00:00:00,19.930000
2013-05-28 00:00:00,20.000000
2013-05-29 00:00:00,19.580000
2013-05-30 00:00:00,19.150000
2013-05-31 00:00:00,18.990000
2013-06-03 00:00:00,18.860000
2013-06-04 00:00:00,19.170000
2013-06-05 00:00:00,18.700000
2013-06-06 00:00:00,18.760000
2013-06-07 00:00:00,19.220000
2013-06-10 00:00:00,19.180000
2013-06-11 00:00:00,18.380000
2013-06-12 00:00:00,18.020000
2013-06-13 00:00:00,16.900000
2013-06-14 00:00:00,17.660000
2013-06-17 00:00:00,17.750000
2013-06-18 00:00:00,17.750000
2013-06-19 00:00:00,17.210000
2013-06-20 00:00:00,17.000000
2013-06-21 00:00:00,17.300000
2013-06-24 00:00:00,17.380000
2013-06-25 00:00:00,17.720000
2013-06-26 00:00:00,17.900000
2013-06-27 00:00:00,17.970000
2013-06-28 00:00:00,17.800000
2013-07-01 00:00:00,18.090000
2013-07-02 00:00:00,17.850000
2013-07-03 00:00:00,17.780000
2013-07-04 00:00:00,17.610000
2013-07-05 00:00:00,17.530000
2013-07-08 00:00:00,17.580000
2013-07-09 00:00:00,17.610000
2013-07-10 00:00:00,17.600000
2013-07-11 00:00:00,17.940000
2013-07-12 00:00:00,18.000000
2013-07-15 00:00:00,18.030000
2013-07-16 00:00:00,18.250000
2013-07-17 00:00:00,19.300000
2013-07-18 00:00:00,18.900000
2013-07-19 00:00:00,18.870000
2013-07-22 00:00:00,19.100000
2013-07-23 00:00:00,19.400000
2013-07-24 00:00:00,18.550000
2013-07-25 00:00:00,18.000000
2013-07-26 00:00:00,18.000000
2013-07-29 00:00:00,18.280000
2013-07-30 00:00:00,18.050000
2013-07-31 00:00:00,17.680000
2013-08-01 00:00:00,18.300000
2013-08-02 00:00:00,18.170000
2013-08-05 00:00:00,17.820000
2013-08-06 00:00:00,17.660000
2013-08-07 00:00:00,17.800000
2013-08-08 00:00:00,17.830000
2013-08-09 00:00:00,18.400000
2013-08-12 00:00:00,18.410000
2013-08-13 00:00:00,18.880000
2013-08-14 00:00:00,19.250000
2013-08-15 00:00:00,19.040000
2013-08-16 00:00:00,19.010000
2013-08-19 00:00:00,18.940000
2013-08-20 00:00:00,19.000000
